learning_rate,hidden_dim,num_layers,batch_size,validation_rmse
5e-05,100,1,1024,0.4008
5e-05,100,2,1024,0.4111
5e-05,100,3,1024,0.453
5e-05,100,4,1024,0.4395
5e-05,100,5,1024,0.4482
5e-05,100,6,1024,0.4895
5e-05,100,7,1024,0.9824
5e-05,100,8,1024,0.9824
5e-05,200,1,1024,0.3713
5e-05,200,2,1024,0.3602
5e-05,200,3,1024,0.3712
5e-05,200,4,1024,0.4136
5e-05,200,5,1024,0.4235
5e-05,200,6,1024,0.4377
5e-05,200,7,1024,0.434
5e-05,200,8,1024,0.9824
5e-05,300,1,1024,0.3511
5e-05,300,2,1024,0.3402
5e-05,300,3,1024,0.3443
5e-05,300,4,1024,0.3805
5e-05,300,5,1024,0.3942
5e-05,300,6,1024,0.4368
5e-05,300,7,1024,0.4324
5e-05,300,8,1024,0.4257
5e-05,400,1,1024,0.335
5e-05,400,2,1024,0.3204
5e-05,400,3,1024,0.334
5e-05,400,4,1024,0.3559
5e-05,400,5,1024,0.4233
5e-05,400,6,1024,0.4257
5e-05,400,7,1024,0.4316
5e-05,400,8,1024,0.4515
5e-05,500,1,1024,0.326
5e-05,500,2,1024,0.3093
5e-05,500,3,1024,0.3268
5e-05,500,4,1024,0.3521
5e-05,500,5,1024,0.4159
5e-05,500,6,1024,0.4397
5e-05,500,7,1024,0.4257
5e-05,500,8,1024,0.455
5e-05,600,1,1024,0.3185
5e-05,600,2,1024,0.3027
5e-05,600,3,1024,0.3153
5e-05,600,4,1024,0.3384
5e-05,600,5,1024,0.407
5e-05,600,6,1024,0.4343
5e-05,600,7,1024,0.4178
5e-05,600,8,1024,0.4341
5e-05,700,1,1024,0.3128
5e-05,700,2,1024,0.3004
5e-05,700,3,1024,0.3127
5e-05,700,4,1024,0.333
5e-05,700,5,1024,0.403
5e-05,700,6,1024,0.424
5e-05,700,7,1024,0.4552
5e-05,700,8,1024,0.4277
5e-05,800,1,1024,0.3116
5e-05,800,2,1024,0.2959
5e-05,800,3,1024,0.3096
5e-05,800,4,1024,0.3344
5e-05,800,5,1024,0.3881
5e-05,800,6,1024,0.4301
5e-05,800,7,1024,0.442
5e-05,800,8,1024,0.4326
0.0001,100,1,1024,0.3439
0.0001,100,2,1024,0.3509
0.0001,100,3,1024,0.3759
0.0001,100,4,1024,0.3844
0.0001,100,5,1024,0.4013
0.0001,100,6,1024,0.4174
0.0001,100,7,1024,0.9824
0.0001,100,8,1024,0.9824
0.0001,200,1,1024,0.3183
0.0001,200,2,1024,0.3113
0.0001,200,3,1024,0.3289
0.0001,200,4,1024,0.3705
0.0001,200,5,1024,0.3958
0.0001,200,6,1024,0.4319
0.0001,200,7,1024,0.4305
0.0001,200,8,1024,0.9824
0.0001,300,1,1024,0.3072
0.0001,300,2,1024,0.3003
0.0001,300,3,1024,0.3142
0.0001,300,4,1024,0.3488
0.0001,300,5,1024,0.3859
0.0001,300,6,1024,0.4409
0.0001,300,7,1024,0.4227
0.0001,300,8,1024,0.4376
0.0001,400,1,1024,0.299
0.0001,400,2,1024,0.2953
0.0001,400,3,1024,0.3086
0.0001,400,4,1024,0.333
0.0001,400,5,1024,0.4105
0.0001,400,6,1024,0.4057
0.0001,400,7,1024,0.4286
0.0001,400,8,1024,0.4547
0.0001,500,1,1024,0.2945
0.0001,500,2,1024,0.291
0.0001,500,3,1024,0.3069
0.0001,500,4,1024,0.3337
0.0001,500,5,1024,0.3834
0.0001,500,6,1024,0.4297
0.0001,500,7,1024,0.4414
0.0001,500,8,1024,0.4503
0.0001,600,1,1024,0.2918
0.0001,600,2,1024,0.288
0.0001,600,3,1024,0.3022
0.0001,600,4,1024,0.3316
0.0001,600,5,1024,0.3836
0.0001,600,6,1024,0.441
0.0001,600,7,1024,0.4165
0.0001,600,8,1024,0.4501
0.0001,700,1,1024,0.288
0.0001,700,2,1024,0.2857
0.0001,700,3,1024,0.3052
0.0001,700,4,1024,0.3286
0.0001,700,5,1024,0.3754
0.0001,700,6,1024,0.4242
0.0001,700,7,1024,0.4223
0.0001,700,8,1024,0.4431
0.0001,800,1,1024,0.2885
0.0001,800,2,1024,0.2851
0.0001,800,3,1024,0.3023
0.0001,800,4,1024,0.3337
0.0001,800,5,1024,0.3705
0.0001,800,6,1024,0.4254
0.0001,800,7,1024,0.4352
0.0001,800,8,1024,0.4577
0.0002,100,1,1024,0.3042
0.0002,100,2,1024,0.3074
0.0002,100,3,1024,0.336
0.0002,100,4,1024,0.3472
0.0002,100,5,1024,0.3924
0.0002,100,6,1024,0.4077
0.0002,100,7,1024,0.9824
0.0002,100,8,1024,0.9824
0.0002,200,1,1024,0.2921
0.0002,200,2,1024,0.2929
0.0002,200,3,1024,0.3057
0.0002,200,4,1024,0.34
0.0002,200,5,1024,0.3793
0.0002,200,6,1024,0.4004
0.0002,200,7,1024,0.44
0.0002,200,8,1024,0.9824
0.0002,300,1,1024,0.2863
0.0002,300,2,1024,0.2913
0.0002,300,3,1024,0.3058
0.0002,300,4,1024,0.3316
0.0002,300,5,1024,0.4153
0.0002,300,6,1024,0.4196
0.0002,300,7,1024,0.4429
0.0002,300,8,1024,0.3933
0.0002,400,1,1024,0.2828
0.0002,400,2,1024,0.2854
0.0002,400,3,1024,0.3053
0.0002,400,4,1024,0.3244
0.0002,400,5,1024,0.373
0.0002,400,6,1024,0.4025
0.0002,400,7,1024,0.4186
0.0002,400,8,1024,0.476
0.0002,500,1,1024,0.2813
0.0002,500,2,1024,0.2815
0.0002,500,3,1024,0.3041
0.0002,500,4,1024,0.3172
0.0002,500,5,1024,0.4166
0.0002,500,6,1024,0.4245
0.0002,500,7,1024,0.4405
0.0002,500,8,1024,0.4568
0.0002,600,1,1024,0.2813
0.0002,600,2,1024,0.2836
0.0002,600,3,1024,0.3011
0.0002,600,4,1024,0.3293
0.0002,600,5,1024,0.351
0.0002,600,6,1024,0.4143
0.0002,600,7,1024,0.4552
0.0002,600,8,1024,0.462
0.0002,700,1,1024,0.2779
0.0002,700,2,1024,0.2784
0.0002,700,3,1024,0.3029
0.0002,700,4,1024,0.339
0.0002,700,5,1024,0.4994
0.0002,700,6,1024,0.4127
0.0002,700,7,1024,0.4828
0.0002,700,8,1024,0.488
0.0002,800,1,1024,0.2795
0.0002,800,2,1024,0.279
0.0002,800,3,1024,0.2975
0.0002,800,4,1024,0.3301
0.0002,800,5,1024,0.3884
0.0002,800,6,1024,0.455
0.0002,800,7,1024,0.4452
0.0002,800,8,1024,0.5295
0.0005,100,1,1024,0.2861
0.0005,100,2,1024,0.2968
0.0005,100,3,1024,0.3094
0.0005,100,4,1024,0.3263
0.0005,100,5,1024,0.3795
0.0005,100,6,1024,0.3846
0.0005,100,7,1024,0.9825
0.0005,100,8,1024,0.9825
0.0005,200,1,1024,0.282
0.0005,200,2,1024,0.2873
0.0005,200,3,1024,0.3009
0.0005,200,4,1024,0.342
0.0005,200,5,1024,0.3946
0.0005,200,6,1024,0.3868
0.0005,200,7,1024,0.6662
0.0005,200,8,1024,0.9824
0.0005,300,1,1024,0.2804
0.0005,300,2,1024,0.2889
0.0005,300,3,1024,0.3134
0.0005,300,4,1024,0.3269
0.0005,300,5,1024,0.3727
0.0005,300,6,1024,0.4689
0.0005,300,7,1024,0.5264
0.0005,300,8,1024,0.4503
0.0005,400,1,1024,0.2808
0.0005,400,2,1024,0.2858
0.0005,400,3,1024,0.3041
0.0005,400,4,1024,0.3704
0.0005,400,5,1024,0.4031
0.0005,400,6,1024,0.4288
0.0005,400,7,1024,0.41
0.0005,400,8,1024,0.3897
0.0005,500,1,1024,0.2781
0.0005,500,2,1024,0.2844
0.0005,500,3,1024,0.3193
0.0005,500,4,1024,0.3445
0.0005,500,5,1024,0.3914
0.0005,500,6,1024,0.4458
0.0005,500,7,1024,0.4346
0.0005,500,8,1024,0.405
0.0005,600,1,1024,0.2798
0.0005,600,2,1024,0.2843
0.0005,600,3,1024,0.3046
0.0005,600,4,1024,0.3169
0.0005,600,5,1024,0.4063
0.0005,600,6,1024,0.4577
0.0005,600,7,1024,0.4874
0.0005,600,8,1024,0.4578
0.0005,700,1,1024,0.2764
0.0005,700,2,1024,0.29
0.0005,700,3,1024,0.3255
0.0005,700,4,1024,0.4039
0.0005,700,5,1024,0.4801
0.0005,700,6,1024,0.4531
0.0005,700,7,1024,0.355
0.0005,700,8,1024,0.3624
0.0005,800,1,1024,0.2804
0.0005,800,2,1024,0.2931
0.0005,800,3,1024,0.2975
0.0005,800,4,1024,0.3869
0.0005,800,5,1024,0.5197
0.0005,800,6,1024,0.4241
0.0005,800,7,1024,0.429
0.0005,800,8,1024,0.379
0.001,100,1,1024,0.2931
0.001,100,2,1024,0.3176
0.001,100,3,1024,0.318
0.001,100,4,1024,0.343
0.001,100,5,1024,0.3923
0.001,100,6,1024,0.3844
0.001,100,7,1024,0.9825
0.001,100,8,1024,0.9825
0.001,200,1,1024,0.2923
0.001,200,2,1024,0.3041
0.001,200,3,1024,0.3107
0.001,200,4,1024,0.3551
0.001,200,5,1024,0.3831
0.001,200,6,1024,0.4214
0.001,200,7,1024,0.4993
0.001,200,8,1024,0.9824
0.001,300,1,1024,0.2997
0.001,300,2,1024,0.3081
0.001,300,3,1024,0.3183
0.001,300,4,1024,0.3495
0.001,300,5,1024,0.6044
0.001,300,6,1024,0.3995
0.001,300,7,1024,0.4198
0.001,300,8,1024,0.4457
0.001,400,1,1024,0.3019
0.001,400,2,1024,0.3197
0.001,400,3,1024,0.3447
0.001,400,4,1024,0.3759
0.001,400,5,1024,0.4762
0.001,400,6,1024,0.4382
0.001,400,7,1024,0.4709
0.001,400,8,1024,0.4609
0.001,500,1,1024,0.3036
0.001,500,2,1024,0.3085
0.001,500,3,1024,0.3504
0.001,500,4,1024,0.4943
0.001,500,5,1024,0.4142
0.001,500,6,1024,0.4779
0.001,500,7,1024,0.8915
0.001,500,8,1024,0.5527
0.001,600,1,1024,0.3067
0.001,600,2,1024,0.3315
0.001,600,3,1024,0.3438
0.001,600,4,1024,0.3577
0.001,600,5,1024,0.4163
0.001,600,6,1024,0.4519
0.001,600,7,1024,0.352
0.001,600,8,1024,0.4063
0.001,700,1,1024,0.3068
0.001,700,2,1024,0.3364
0.001,700,3,1024,0.41
0.001,700,4,1024,0.3496
0.001,700,5,1024,0.561
0.001,700,6,1024,0.3703
0.001,700,7,1024,0.4072
0.001,700,8,1024,0.4499
0.001,800,1,1024,0.3088
0.001,800,2,1024,0.3295
0.001,800,3,1024,0.3292
0.001,800,4,1024,0.4693
0.001,800,5,1024,0.5835
0.001,800,6,1024,0.4077
0.001,800,7,1024,0.4304
0.001,800,8,1024,0.4437
